Date,Region,Age_Group,Gender,Condition,Cases,Mortality_Rate,Hospitalizations,Recovery_Time_Days
2024-01-01,North,18-30,Male,Respiratory,45,2.2,12,14
2024-01-01,North,18-30,Female,Respiratory,38,1.8,8,12
2024-01-01,South,31-50,Male,Cardiovascular,28,3.5,15,21
2024-01-01,South,31-50,Female,Cardiovascular,22,2.8,10,18
2024-01-02,East,51-70,Male,Respiratory,52,4.2,20,16
2024-01-02,East,51-70,Female,Respiratory,48,3.9,18,15
2024-01-02,West,18-30,Male,Cardiovascular,15,1.5,5,12
2024-01-02,West,18-30,Female,Cardiovascular,12,1.2,4,10
2024-01-03,North,31-50,Male,Respiratory,41,2.8,14,13
2024-01-03,North,31-50,Female,Respiratory,35,2.4,11,12
2024-01-03,South,51-70,Male,Cardiovascular,35,4.8,22,25
2024-01-03,South,51-70,Female,Cardiovascular,30,4.2,18,22
2024-01-04,East,18-30,Male,Respiratory,48,2.5,13,14
2024-01-04,East,18-30,Female,Respiratory,42,2.1,9,13
2024-01-04,West,31-50,Male,Cardiovascular,25,3.2,13,19
2024-01-04,West,31-50,Female,Cardiovascular,20,2.6,9,16
2024-01-05,North,51-70,Male,Respiratory,55,4.5,22,17
2024-01-05,North,51-70,Female,Respiratory,50,4.1,19,16
2024-01-05,South,18-30,Male,Cardiovascular,18,1.8,6,13
2024-01-05,South,18-30,Female,Cardiovascular,15,1.5,5,11
2024-01-06,East,31-50,Male,Respiratory,44,3.0,15,14
2024-01-06,East,31-50,Female,Respiratory,38,2.6,12,13
2024-01-06,West,51-70,Male,Cardiovascular,32,4.5,20,24
2024-01-06,West,51-70,Female,Cardiovascular,28,4.0,17,21
2024-01-07,North,18-30,Male,Respiratory,50,2.6,14,15
2024-01-07,North,18-30,Female,Respiratory,44,2.3,10,14
2024-01-07,South,31-50,Male,Cardiovascular,30,3.8,16,20
2024-01-07,South,31-50,Female,Cardiovascular,24,3.1,11,17
2024-01-08,East,51-70,Male,Respiratory,58,4.8,24,18
2024-01-08,East,51-70,Female,Respiratory,53,4.4,21,17
2024-01-08,West,18-30,Male,Cardiovascular,20,2.0,7,13
2024-01-08,West,18-30,Female,Cardiovascular,17,1.7,5,11
